"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.BlendEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.BorderEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.BrightnessEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.ColorManagementEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.ColorSourceEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.CompositeEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.ContrastEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.CropEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.CrossFadeEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.DistantSpecularEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.DpiCompensationEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.EmbossEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.ExposureEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.GammaTransferEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.GaussianBlurEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.GrayscaleEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.HighlightsAndShadowsEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.HueRotationEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.HueToRgbEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.InvertEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.LinearTransferEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.LuminanceToAlphaEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.MorphologyEffectMode' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.MorphologyEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.OpacityEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.OpacityMetadataEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.PointDiffuseEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.PointSpecularEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.PosterizeEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.PremultiplyEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.RgbToHueEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.SaturationEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.ScaleEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.SepiaEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.ShadowEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.SharpenEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.StraightenEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.TableTransferEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.TileEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.TintEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.Transform2DEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.Transform3DEffect' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Le type 'Microsoft.Graphics.Canvas.Effects.TurbulenceEffectNoise' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/Projects/VSProjects/Wagui/Wagui/Wagui.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
